# robots.txt - vivre-en-suede.com

User-agent: *
Allow: /

# Bloquer les fichiers de développement et configuration
Disallow: /node_modules/
Disallow: /.env
Disallow: /.git/
Disallow: /.gitignore
Disallow: /.htaccess
Disallow: /generate-images.js
Disallow: /generate-swedish-images.js
Disallow: /gen_cities.py
Disallow: /generation-log.txt
Disallow: /package.json
Disallow: /package-lock.json

# Bloquer la page 404 de l'indexation
Disallow: /404.html

# Bloquer les fichiers système
Disallow: /.DS_Store

# Sitemap
Sitemap: https://www.vivre-en-suede.com/sitemap.xml
